,rette_id,name,first_name,age,occupation,winner,season_contestant,hair,her_city_id,her_state_id,her_country_id
244,244,Angelique Sherman,Angelique,28,Marketing Salesperson,0,23,black,169,11,1
245,245,Annie Reardon,Annie,23,Financial Associate,0,23,blonde,193,43,1
246,246,"Brianna ""Bri"" Barnes",Brianna,24,Model,0,23,blonde,4,4,1
247,247,Caelynn Miller-Keyes,Caelynn,23,Miss North Carolina USA 2018,0,23,blonde,194,14,1
248,248,Caitlin Clemmens,Caitlin,25,Realtor,0,23,brown,195,44,2
249,249,Cassie Randolph,Cassie,23,Speech Pathologist,1,23,blonde,15,4,1
250,250,Catherine Agro,Catherine,26,DJ,0,23,blonde,118,13,1
251,251,Courtney Curtis,Courtney,23,Caterer,0,23,black,196,40,1
252,252,Demi Burnett,Demi,23,Interior Designer,0,23,blonde,197,9,1
253,253,Devin Gooden,Devin,23,Broadcast Journalist,0,23,brown,139,40,1
254,254,Elyse Dehlbom,Elyse,31,Makeup Artist,0,23,red,198,45,1
255,255,Erika McNutt,Erika,25,Recruiter,0,23,blonde,199,4,1
256,256,Erin Landry,Erin,28,Human Resources Manager,0,23,blonde,37,9,1
257,257,Hannah Brown,Hannah,24,Miss Alabama USA 2018,0,23,light brown,200,3,1
258,258,Hannah Godwin,Hannah,23,Content Creator,0,23,blonde,201,3,1
259,259,Heather Martin,Heather,23,Assistant Program Manager,0,23,blonde,202,4,1
260,260,Jane Averbukh,Jane,26,Social Worker,0,23,brown,203,4,1
261,261,Katie Morton,Katie,26,Medical Sales Representative,0,23,black,204,13,1
262,262,Kirpa Sudick,Kirpa,26,Dental Hygienist,0,23,light brown,205,4,1
263,263,Laura Pellerito,Laura,26,Accountant,0,23,brown,16,9,1
264,264,Nicole Lopez-Alvar,Nicole,25,Social Media Coordinator,0,23,light brown,38,13,1
265,265,Nina Bartula,Nina,30,Sales Account Manager,0,23,blonde,71,0,1
266,266,Onyeka Ehie,Onyeka,24,IT Risk Consultant,0,23,black,206,15,1
267,267,Revian Chang,Revian,24,Nurse,0,23,blonde,207,9,1
268,268,Sydney Lotuaco,Sydney,27,NBA Dancer,0,23,black,76,14,1
269,269,Tahzjuan Hawkins,Tahzjuan,25,Business Development Associate,0,23,black,208,27,1
270,270,Tayshia Adams,Tayshia,28,Phlebotomist,0,23,black,209,4,1
271,271,Tracy Shapoff,Tracy,31,Wardrobe Stylist,0,23,brown,210,2,1
272,272,Alexa (Lex) McAllister,Alexa,25,Entrepreneur,0,14,blonde,211,25,1
273,273,Ali Fedotowsky,Ali,25,Advertising Account Manager,0,14,blonde,212,19,1
274,274,Ashleigh Hunt,Ashleigh,25,Account Manager,0,14,blonde,213,42,1
275,275,Ashley Elmore,Ashley,29,Teacher,0,14,brown,30,8,1
276,276,Caitlyn McCabe,Caitlyn,24,Spokesmodel,0,14,brown,214,5,1
277,277,Channy Choch,Channy,29,Mortgage Loan Officer,0,14,black,215,4,1
278,278,Christina McCasland,Christina,25,Restaurant Manager,0,14,blonde,65,4,1
279,279,Corrie Adamson,Corrie,23,Wardrobe Consultant,0,14,blonde,216,13,1
280,280,Elizabeth Kitt ,Elizabeth,29,Nanny,0,14,blonde,217,34,1
281,281,Elizabeth Kreft ,Elizabeth,29,"Captain, Air National Guard",0,14,brown,218,36,1
282,282,Ella Nolan,Ella,30,Hair Stylist,0,14,brown,219,26,1
283,283,Emily Harkins,Emily,23,Fitness Model,0,14,brown,220,25,1
284,284,Gia Allemand,Gia,26,Swimsuit Model,0,14,brown,2,2,1
285,285,Jessie Sulidis,Jessie,25,Cosmetic Sales Manager,0,14,brown,221,44,2
286,286,Kathryn Sherlock,Kathryn,25,Corporate Flight Attendant,0,14,blonde,222,36,1
287,287,Kimberly Sullivan,Kimberly,24,NBA Dancer,0,14,brown,223,20,1
288,288,Kirsten Pittman,Kirsten,25,Waitress,0,14,blonde,224,27,1
289,289,Michelle Kujawa,Michelle,26,Office Manager,0,14,brown,225,4,1
290,290,Rozlyn Papa,Rozlyn,28,Model/Make-Up Artist,0,14,blonde,23,14,1
291,291,Sheila Marie Lidner,Sheila,25,Commercial Pilot,0,14,blonde,92,7,1
292,292,Stephanie Mueller,Stephanie,24,Dance Teacher,0,14,brown,226,5,1
293,293,Tenley Molzahn,Tenley,25,College Admissions,0,14,blonde,227,10,1
294,294,Tiana Kruzel,Tiana,31,Medical Technician,0,14,blonde,73,30,2
295,295,Valishia Savage,Valishia,32,Homemaker,0,14,brown,228,4,1
296,296,Vienna Girardi,Vienna,23,Marketing Representative,1,14,blonde,229,13,1
297,297,Ann Lueders,Ann,24,Flight Attendant,0,13,brown,230,7,1
298,298,Dominique Carta,Dominique,26,Medical Sales Rep.,0,13,light brown,231,8,1
299,299,Emily,Emily,23,Casino Marketing Rep.,0,13,blonde,28,17,1
300,300,Erica DeSimone,Erica,25,Account Executive,0,13,light brown,232,22,1
301,301,Jackie Hickey,Jackie,26,Wedding Coordinator,0,13,brown,233,19,1
302,302,Jillian Harris,Jillian,29,Interior Designer,0,13,brown,234,30,2
303,303,Julie Dermotta,Julie,26,Teacher,0,13,black,130,25,1
304,304,Kari Fajen,Kari,27,Account Executive,0,13,brown,235,1,1
305,305,Lauren Wanger,Lauren,27,Teacher,0,13,blonde,236,11,1
306,306,Lisa Gonzalez,Lisa,28,Public Relations Associate,0,13,brown,6,6,1
307,307,Megan Parris,Megan,25,Single Mother and Lacrosse Coach,0,13,brown,237,8,1
308,308,Melissa Rycroft,Melissa,25,Sales Representative,1,13,brown,16,9,1
309,309,Molly Malaney,Molly,24,Department Store Buyer,0,13,light brown,238,43,1
310,310,Naomi Rose Crespo,Naomi,24,Flight Attendant,0,13,brown,202,4,1
311,311,Natalie Getz,Natalie,27,Human Resources Recruiter,0,13,blonde,239,5,1
312,312,"Nicole ""Nikki"" Kaapke",Nicole,29,Administrative Assistant,0,13,black,240,5,1
313,313,Nicole Mah,Nicole,25,Menswear Buyer,0,13,black,73,30,2
314,314,Raquel Medeiros,Raquel,27,Medical Student,0,13,black,241,46,4
315,315,Renee Simlak,Renee,36,Jewelry Designer,0,13,brown,242,35,1
316,316,Shannon Bair,Shannon,29,Dental Hygienist,0,13,brown,243,1,1
317,317,Sharon Staebell,Sharon,32,Teacher,0,13,blonde,244,2,1
318,318,Shelby,Shelby,23,Account Executive,0,13,blonde,245,4,1
319,319,Stacia Mann,Stacia,24,Single Mother & Charity Accountant,0,13,brown,246,12,1
320,320,Stephanie Hogan,Stephanie,34,Single Mother & Medical Marketing Rep.,0,13,brown,247,3,1
321,321,Treasure Morgan,Treasure,28,Single Mother and Nurse Practitioner,0,13,brown,80,12,1
322,322,Amber LaRoux,Amber,27,Consultant,0,5,,248,10,1
323,323,Anne-Catherine Labbé,Anne-Catherine,27,Model/make-up artist,0,5,,249,47,2
324,324,Celeste Creel,Celeste,24,Model/executive assistant,0,5,,250,2,1
325,325,Debbie Merkett,Debbie,27,Massage therapist/bartender,0,5,,251,0,1
326,326,DeShaun Warner,DeShaun,25,Account manager/sales,0,5,,252,11,1
327,327,Dolores Farburg,Dolores,26,Account manager,0,5,,253,11,1
328,328,Francine Jones,Francine,25,Retail manager,0,5,,10,9,1
329,329,Holly Reeder,Holly,26,Bank representative,0,5,,254,20,1
330,330,Jean-Marie Callahan,Jean-Marie,26,Hair stylist,0,5,black,255,0,1
331,331,Jenny De Schiralli,Jenny,26,Swim instructor/nanny/personal trainer,0,5,,256,0,1
332,332,Jenny Matthews,Jenny,24,Retail manager,0,5,,257,35,1
333,333,Jessica Bowlin,Jessica,22,Student,1,5,blonde,258,4,1
334,334,Jessica Holcomb,Jessica,25,Attorney,0,5,,259,9,1
335,335,Jessica Kyron,Jessica,21,Student,0,5,,106,25,1
336,336,Julie Durda,Julie,24,Professional Cheerleader,0,5,,260,4,1
337,337,Karen Lindsay,Karen,28,Pharmaceutical sales,0,5,,261,12,1
338,338,Katie Gehart,Katie,22,LASIK Eye and Skin Center manager,0,5,,92,7,1
339,339,Kristin Clearwater,Kristin,25,Singer,0,5,,262,4,1
340,340,Kristy Romero,Kristy,25,Student,0,5,,263,35,1
341,341,Mandy Clemens,Mandy,25,Professional soccer player,0,5,,65,4,1
342,342,Mandy Jaye Jeffreys,Mandy,26,Designer for an architect firm,0,5,,264,9,1
343,343,Rachel Clementi,Rachel,26,Fashion public relations manager,0,5,,265,2,1
344,344,Suzie Williams,Suzie,23,Prosthetic technician,0,5,,266,35,1
345,345,Tara Huckeby,Tara,23,General contractor,0,5,blonde,267,20,1
346,346,Trish Schneider,Trish,28,Model,0,5,,139,40,1
347,347,Alexis Morgado,Alexis,24,Communications Director/NHL Ice Girl,0,18,brown,49,13,1
348,348,Alli Restko,Alli,26,Nanny,0,18,brown,268,5,1
349,349,Amy Jokinen,Amy,31,Massage Therapist,0,18,brown,269,13,1
350,350,Amy Long,Amy,27,Local News Reporter,0,18,brown,270,13,1
351,351,Andi Dorfman,Andi,26,Assistant District Attorney,0,18,brown,271,40,1
352,352,Ashley Poe,Ashley,25,Grade School Teacher,0,18,black,272,9,1
353,353,Cassandra Ferguson,Cassandra,22,Former NBA Dancer,0,18,brown,273,35,1
354,354,Chantel Forrest,Chantel,27,Account Manager,0,18,black,38,13,1
355,355,Chelsie Webster,Chelsie,24,Science Educator,0,18,blonde,222,25,1
356,356,Christine Llano,Christine,23,Police Support Specialist,0,18,blonde,38,13,1
357,357,Christy Hansen,Christy,24,Marketing Manager,0,18,blonde,224,5,1
358,358,Clare Crawley,Clare,32,Hairstylist,0,18,blonde,260,4,1
359,359,Danielle Ronco,Danielle,25,Psychiatric Nurse,0,18,black,274,5,1
360,360,Elise Mosca,Elise,27,First Grade Teacher,0,18,blonde,275,8,1
361,361,Kat Hurd,Kat,29,Medical Sales Representative/NBA Dancer,0,18,blonde,276,48,1
362,362,Kelly Travis,Kelly,27,Dog Lover,0,18,brown,277,40,1
363,363,Kylie Lewis,Kylie,23,Interior Designer,0,18,red,278,5,1
364,364,Lacy Faddoul,Lacy,25,Nursing Home Owner,0,18,blonde,279,4,1
365,365,Lauren Higginson,Lauren,25,Mineral Coordinator,0,18,light brown,280,20,1
366,366,Lauren Solomon,Lauren,26,Music Composer,0,18,brown,207,9,1
367,367,"Lucinda ""Lucy"" Aragon",Lucinda,25,Free Spirit,0,18,brown,281,4,1
368,368,Maggie Gantt,Maggie,25,Personal Banker,0,18,brown,282,21,1
369,369,Nikki Ferrell,Nikki,26,Pediatric Nurse,1,18,blonde,283,1,1
370,370,Renee Oteri,Renee,32,Real Estate Agent,0,18,blonde,284,19,1
371,371,Sharleen Joynt,Sharleen,29,Opera Singer,0,18,brown,150,44,2
372,372,Valerie Eredia,Valerie,26,Personal Trainer,0,18,brown,285,4,1
373,373,Victoria Lima,Victoria,24,Legal Assistant,0,18,brown,286,49,4
374,374,Agnese Polliza,Agnese,24,Student,0,9,brown,287,50,5
375,375,Andrea Shirley,Andrea,28,Hotel concierge,0,9,,106,25,1
376,376,April Jacobs,April,23,Model,0,9,,31,5,1
377,377,Britt (Bowe) Newton,Britt,28,Beer chemist,0,9,,130,25,1
378,378,Carissa Ilburg,Carissa,25,Attorney,0,9,,288,2,1
379,379,Claudia Gismondi,Claudia,22,Restaurateur,0,9,,117,13,1
380,380,Cosetta Blanca,Cosetta,26,Dancer,0,9,,289,51,5
381,381,Desiree Valentin,Desiree,22,Realtor,0,9,,80,12,1
382,382,Ellen DeMaio,Ellen,30,Realtor,0,9,,290,22,1
383,383,Elyse Hammer,Elyse,27,Physician,0,9,,2,2,1
384,384,Erica Rose,Erica,23,Socialite,0,9,blonde,10,9,1
385,385,Gina Clark,Gina,28,Ultrasound technician,0,9,,31,5,1
386,386,Heather Sneed,Heather,34,Registered nurse,0,9,,291,8,1
387,387,Jami Matzke,Jami,27,Event planner,0,9,,292,9,1
388,388,Jeanette Pawula,Jeanette,23,Teacher,0,9,,293,5,1
389,389,Jennifer Wilson,Jennifer,24,Teacher,1,9,blonde,294,13,1
390,390,Jessica Horner,Jessica,25,Assistant buyer,0,9,,295,0,1
391,391,Kim Jackson,Kim,27,Interior designer,0,9,,114,4,1
392,392,Laura Morgan,Laura,29,Dolphin trainer,0,9,,65,4,1
393,393,Lisa Blank,Lisa,25,Marketing manager,0,9,,108,10,1
394,394,Meri Barr,Meri,27,Attorney,0,9,brown,296,52,1
395,395,Renee Snell,Renee,30,Broadcast marketer,0,9,,297,42,1
396,396,Rita Ghazal,Rita,29,Policy advisor,0,9,,23,14,1
397,397,Rosella Fratto,Rosella,27,Make-up artist,0,9,,31,5,1
398,398,Sadie Murray,Sadie,23,Publicist,0,9,blonde,202,4,1
399,399,Sarah Schnare,Sarah,30,Journalist,0,9,brown,298,33,2
400,400,Tara Durr,Tara,24,Realtor,0,9,,299,13,1
401,401,Alyssa Gill,Alyssa,24,Biology student,0,12,blonde,6,6,1
402,402,Amanda Petterman,Amanda,26,Law student,0,12,blonde,300,26,1
403,403,Amanda Rantuccio,Amanda,27,Account Executive,0,12,brown,301,13,1
404,404,Amy,Amy,22,Nanny,0,12,,245,4,1
405,405,Ashlee Willis,Ashlee,22,Singer-songwriter,0,12,blonde,302,13,1
406,406,Carri Perrier,Carri,25,Church marketing rep.,0,12,blonde,303,20,1
407,407,Chelsea Wanstrath,Chelsea,25,Pharmaceutical sales rep.,0,12,blonde,304,27,1
408,408,Denise Hawthorne,Denise,30,Attorney and former White House aide,0,12,brown,133,39,1
409,409,Devon Antin,Devon,24,Makeup artist,0,12,blonde,207,9,1
410,410,Erin Harper,Erin,25,Event planner,0,12,brown,28,17,1
411,411,Erin Storm,Erin,33,Hot-dog vendor,0,12,blonde,287,4,1
412,412,Holly Durst,Holly,24,Children's book author,0,12,brown,305,25,1
413,413,Kelly Duncan,Kelly,25,Medical sales rep.,0,12,blonde,306,4,1
414,414,Kristine Heffelfinger,Kristine,33,Personal trainer,0,12,blonde,307,8,1
415,415,Lesley Geyer,Lesley,23,Youth minister,0,12,brown,49,13,1
416,416,Marshana Ritchie,Marshana,27,Fashion designer,0,12,black,308,2,1
417,417,Michele R.,Michele,33,Interior designer,0,12,brown,309,4,1
418,418,Michelle P.,Michelle,28,Administrative assistant,0,12,red,310,2,1
419,419,Noelle Drake,Noelle,26,Photographer,0,12,red,98,27,1
420,420,Rebecca LeBlanc,Rebecca,30,Attorney,0,12,brown,311,4,1
421,421,Robin Canfield,Robin,22,Advertising coordinator,0,12,brown,134,35,1
422,422,Shayne Lamas,Shayne,22,Actress,1,12,blonde,312,4,1
423,423,Stacey Elza,Stacey,26,Graduate student,0,12,blonde,31,5,1
424,424,Tamara Sketz,Tamara,23,Cocktail waitress,0,12,brown,8,4,1
425,425,Tiffany Thornburg,Tiffany,33,Real estate marketing rep.,0,12,brown,12,4,1
426,426,Alexis Waters,Alexis,23,Aspiring Dolphin Trainer,0,21,brown,313,11,1
427,427,Angela Amezcua,Angela,26,Model,0,21,brown,314,42,1
428,428,Astrid Loch,Astrid,26,Plastic Surgery Office Manager,0,21,brown,49,13,1
429,429,Briana Guertler,Briana,28,Surgical Unit Nurse,0,21,brown,80,12,1
430,430,Brittany Farrar,Brittany,26,Travel Nurse,0,21,brown,315,4,1
431,431,Christen Whitney,Christen,25,Wedding Videographer,0,21,brown,316,16,1
432,432,Corinne Olympios,Corinne,24,Business Owner,0,21,blonde,38,13,1
433,433,Danielle Lombard,Danielle,27,Small Business Owner,0,21,brown,317,4,1
434,434,Danielle Maltby,Danielle,31,Neonatal Nurse,0,21,blonde,318,43,1
435,435,Dominique Alexis,Dominique,25,Restaurant Server,0,21,black,4,4,1
436,436,Elizabeth Whitelaw,Elizabeth,24,Marketing Manager,0,21,blonde,319,5,1
437,437,Hailey Merkt,Hailey,23,Photographer,0,21,light brown,192,33,2
438,438,Ida Marie DeLosSantos,Ida,23,Sales Manager,0,21,brown,320,9,1
439,439,Jaimi King,Jaimi,28,Chef,0,21,light brown,321,23,1
440,440,Jasmine Brown,Jasmine,25,Flight Attendant,0,21,black,322,17,1
441,441,Jasmine Goode,Jasmine,29,Pro Basketball Dancer,0,21,black,323,11,1
442,442,Josephine Tutman,Josephine,24,Registered Nurse,0,21,blonde,324,4,1
443,443,Kristina Schulman,Kristina,24,Dental Hygienist,0,21,brown,222,36,1
444,444,Lacey Mark,Lacey,25,Digital Marketing Manager,0,21,blonde,325,11,1
445,445,Lauren Hussey,Lauren,30,Law School Graduate,0,21,blonde,326,13,1
446,446,Liz Sandoz,Liz,29,Doula,0,21,brown,327,34,1
447,447,Michelle Ramkissoon,Michelle,24,Food Truck Owner,0,21,black,4,4,1
448,448,Olivia Burnette,Olivia,25,Apparel Sales Representative,0,21,brown,328,45,1
449,449,Rachel Lindsay,Rachel,31,Attorney,0,21,black,16,9,1
450,450,Raven Gates,Raven,25,Fashion Boutique Owner,0,21,black,329,32,1
451,451,Sarah Vendal,Sarah,26,Grade School Teacher,0,21,light brown,330,4,1
452,452,Susannah Milan,Susannah,26,Account Manager,0,21,brown,65,4,1
453,453,Taylor Nolan,Taylor,23,Mental Health Counselor,0,21,brown,28,17,1
454,454,Vanessa Grimaldi,Vanessa,29,Special Education Teacher,1,21,brown,331,47,2
455,455,Whitney Fransway,Whitney,25,Pilates Instructor,0,21,brown,332,24,1
456,456,Amanda Meyer,Amanda,26,Fit Model,0,17,brown,114,4,1
457,457,AshLee Frazier,AshLee,32,Personal Organizer,0,17,blonde,10,9,1
458,458,Ashley Harper,Ashley,25,Fashion Model,0,17,black,61,27,1
459,459,Ashley Palenkas,Ashley,28,Hair Stylist,0,17,blonde,333,35,1
460,460,Brooke Burchette,Brooke,25,Community Organizer,0,17,black,30,8,1
461,461,Catherine Giudici,Catherine,26,Graphic Designer,1,17,brown,28,17,1
462,462,Daniella McBride,Daniella,24,Commercial Casting Associate,0,17,blonde,12,4,1
463,463,Desiree Hartsock,Desiree,26,Bridal Stylist,0,17,brown,334,27,1
464,464,Diana Weeks Willardson,Diana,31,Salon Owner,0,17,light brown,189,12,1
465,465,Jackie Parr,Jackie,25,Cosmetics Consultant,0,17,brown,335,13,1
466,466,Kacie Boguskie ,Kacie,25,Administrative Assistant,0,17,brown,100,26,1
467,467,Katie Levans,Katie,27,Yoga Instructor,0,17,light brown,295,0,1
468,468,Kelly Dutton,Kelly,28,Cruise Ship Entertainer,0,17,blonde,336,26,1
469,469,Keriann Miranda,Keriann,29,Entrepreneur,0,17,blonde,117,13,1
470,470,Kristy Kaminski,Kristy,25,Model,0,17,brown,337,43,1
471,471,Lacey Latka,Lacey,24,Graduate Student,0,17,blonde,338,4,1
472,472,Lauren Marchetti,Lauren,27,Journalist,0,17,blonde,339,41,1
473,473,Lesley Murphy,Lesley,24,Political Consultant,0,17,blonde,340,32,1
474,474,Leslie Hughes,Leslie,28,Poker Dealer,0,17,black,341,13,1
475,475,Lindsay Yenter,Lindsay,24,Substitute Teacher,0,17,light brown,342,0,1
476,476,Paige Vigil,Paige,25,Jumbotron Operator,0,17,brown,343,24,1
477,477,Robyn Howard,Robyn,24,Oil Field Account Manager,0,17,black,344,15,1
478,478,Sarah Herron,Sarah,26,Advertising Executive,0,17,blonde,345,27,1
479,479,Selma Alameri,Selma,29,Real Estate Dealer,0,17,brown,346,4,1
480,480,Taryn Renee Daniels,Taryn,30,Health Club Manager,0,17,blonde,347,10,1
481,481,Tierra LiCausi,Tierra,24,Leasing Consultant,0,17,brown,112,38,1
